Time,CH1,CH2
-0.0014160000000000006,0.96,1.2
-0.0014080000000000004,0.96,1.2
-0.0014000000000000002,1.04,1.2
-0.0013920000000000009,1.12,1.2
-0.0013840000000000007,1.12,1.2
-0.0013760000000000005,1.12,1.2
-0.0013680000000000003,1.12,1.2
-0.00136,1.28,1.12
-0.0013520000000000008,1.36,1.04
-0.0013440000000000006,1.44,1.12
-0.0013360000000000004,1.52,1.04
-0.0013280000000000002,1.6,0.96
-0.0013200000000000009,1.6,1.04
-0.0013120000000000007,1.76,0.96
-0.0013040000000000005,1.84,0.88
-0.0012960000000000003,1.92,0.88
-0.001288,1.92,0.72
-0.0012800000000000008,2.08,0.64
-0.0012720000000000006,2.16,0.72
-0.0012640000000000004,2.24,0.64
-0.0012560000000000002,2.32,0.64
-0.0012480000000000008,2.4,0.48
-0.0012400000000000007,2.48,0.56
-0.0012320000000000005,2.56,0.4
-0.0012240000000000003,2.72,0.4
-0.001216,2.8000000000000003,0.32
-0.0012080000000000007,2.96,0.24
-0.0012000000000000005,2.96,0.08
-0.0011920000000000004,3.12,0.16
-0.0011840000000000002,3.2,0.0
-0.0011760000000000008,3.2800000000000002,0.0
-0.0011680000000000006,3.44,-0.08
-0.0011600000000000004,3.6,-0.08
-0.0011520000000000002,3.6,-0.24
-0.001144,3.68,-0.24
-0.0011360000000000007,3.84,-0.24
-0.0011280000000000005,4.0,-0.32
-0.0011200000000000003,4.0,-0.4
-0.0011120000000000001,4.08,-0.48
-0.0011040000000000008,4.16,-0.56
-0.0010960000000000006,4.16,-0.56
-0.0010880000000000004,4.32,-0.64
-0.0010800000000000002,4.4,-0.64
-0.001072000000000001,4.4,-0.72
-0.0010640000000000007,4.4,-0.8
-0.0010560000000000005,4.5600000000000005,-0.88
-0.0010480000000000003,4.64,-0.88
-0.0010400000000000001,4.64,-0.88
-0.0010320000000000008,4.72,-0.96
-0.0010240000000000006,4.64,-0.96
-0.0010160000000000004,4.8,-0.96
-0.0010080000000000002,4.8,-1.04
-0.0010000000000000009,4.8,-1.04
-0.0009920000000000007,4.88,-1.04
-0.0009840000000000005,4.88,-1.04
-0.0009760000000000003,4.88,-1.04
-0.0009680000000000001,4.88,-1.04
-0.0009600000000000008,4.88,-1.04
-0.0009520000000000006,4.88,-1.12
-0.0009440000000000004,4.88,-1.04
-0.0009360000000000002,4.88,-1.12
-0.0009280000000000009,4.72,-1.04
-0.0009200000000000007,4.8,-1.04
-0.0009120000000000005,4.8,-1.12
-0.0009040000000000003,4.8,-1.12
-0.0008960000000000001,4.64,-1.12
-0.0008880000000000008,4.64,-1.04
-0.0008800000000000006,4.5600000000000005,-1.12
-0.0008720000000000004,4.5600000000000005,-1.12
-0.0008640000000000002,4.48,-1.04
-0.0008560000000000009,4.4,-1.04
-0.0008480000000000007,4.4,-1.04
-0.0008400000000000005,4.32,-0.96
-0.0008320000000000003,4.24,-0.96
-0.0008240000000000001,4.16,-0.88
-0.0008160000000000008,4.0,-0.88
-0.0008080000000000006,4.0,-0.88
-0.0008000000000000004,4.0,-0.8
-0.0007920000000000002,3.84,-0.8
-0.0007840000000000008,3.68,-0.72
-0.0007760000000000006,3.68,-0.64
-0.0007680000000000005,3.44,-0.56
-0.0007600000000000003,3.44,-0.56
-0.0007520000000000001,3.36,-0.48
-0.0007440000000000007,3.2800000000000002,-0.4
-0.0007360000000000005,3.2,-0.4
-0.0007280000000000003,2.96,-0.32
-0.0007200000000000002,2.96,-0.32
-0.0007120000000000008,2.88,-0.24
-0.0007040000000000006,2.8000000000000003,-0.16
-0.0006960000000000004,2.64,-0.08
-0.0006880000000000002,2.56,0.0
-0.0006800000000000009,2.4,-0.08
-0.0006720000000000007,2.32,0.08
-0.0006640000000000005,2.24,0.08
-0.0006560000000000003,2.16,0.24
-0.0006480000000000001,2.0,0.24
-0.0006400000000000008,2.0,0.32
-0.0006320000000000006,1.92,0.4
-0.0006240000000000004,1.84,0.4
-0.0006160000000000002,1.68,0.48
-0.0006080000000000009,1.6,0.56
-0.0006000000000000007,1.52,0.56
-0.0005920000000000005,1.52,0.64
-0.0005840000000000003,1.44,0.72
-0.0005760000000000001,1.36,0.8
-0.0005680000000000008,1.2,0.8
-0.0005600000000000006,1.28,0.88
-0.0005520000000000004,1.2,0.96
-0.0005440000000000002,1.12,0.96
-0.0005360000000000009,1.04,1.04
-0.0005280000000000007,1.04,1.04
-0.0005200000000000005,1.04,1.04
-0.0005120000000000003,1.04,1.04
-0.0005040000000000001,0.88,1.12
-0.0004960000000000008,0.96,1.2
-0.0004880000000000006,0.96,1.2
-0.0004800000000000004,0.96,1.12
-0.0004720000000000002,0.8,1.12
-0.00046400000000000087,0.88,1.12
-0.0004560000000000007,0.88,1.2
-0.0004480000000000005,0.88,1.12
-0.0004400000000000003,0.8,1.2
-0.0004320000000000001,0.96,1.2
-0.00042400000000000077,0.88,1.2
-0.00041600000000000057,0.96,1.12
-0.0004080000000000004,1.04,1.12
-0.0004000000000000002,1.04,1.2
-0.00039200000000000085,1.12,1.2
-0.00038400000000000066,1.12,1.2
-0.00037600000000000047,1.12,1.2
-0.00036800000000000027,1.28,1.2
-0.00036000000000000094,1.28,1.12
-0.00035200000000000075,1.28,1.12
-0.00034400000000000056,1.44,1.04
-0.00033600000000000036,1.52,1.04
-0.00032800000000000017,1.6,1.04
-0.00032000000000000084,1.6,0.96
-0.00031200000000000064,1.68,0.96
-0.00030400000000000045,1.76,0.88
-0.00029600000000000026,1.92,0.88
-0.00028800000000000093,1.92,0.72
-0.00028000000000000073,2.08,0.72
-0.00027200000000000054,2.16,0.64
-0.00026400000000000035,2.24,0.72
-0.00025600000000000015,2.32,0.56
-0.0002480000000000008,2.4,0.56
-0.00024000000000000063,2.56,0.48
-0.00023200000000000044,2.64,0.4
-0.00022400000000000024,2.8000000000000003,0.4
-0.0002160000000000009,2.88,0.32
-0.00020800000000000072,2.96,0.24
-0.00020000000000000052,2.96,0.16
-0.00019200000000000033,3.12,0.08
-0.00018400000000000014,3.2,0.0
-0.0001760000000000008,3.36,0.0
-0.00016799999999999975,3.44,-0.08
-0.00016000000000000042,3.6,-0.08
-0.0001520000000000011,3.6,-0.16
-0.00014400000000000003,3.7600000000000002,-0.24
-0.0001360000000000007,3.84,-0.24
-0.00012800000000000138,3.92,-0.32
-0.00012000000000000031,4.0,-0.4
-0.00011200000000000099,4.08,-0.4
-0.00010399999999999993,4.16,-0.48
-9.60000000000006e-05,4.24,-0.56
-8.800000000000127e-05,4.32,-0.64
-8.000000000000021e-05,4.32,-0.72
-7.200000000000088e-05,4.48,-0.72
-6.399999999999982e-05,4.48,-0.8
-5.6000000000000494e-05,4.5600000000000005,-0.72
-4.800000000000117e-05,4.64,-0.88
-4.0000000000000105e-05,4.64,-0.96
-3.200000000000078e-05,4.72,-0.96
-2.3999999999999716e-05,4.64,-0.96
-1.600000000000039e-05,4.8,-1.04
-8.000000000001062e-06,4.8,-1.04
0.0,4.8,-1.04
7.999999999999327e-06,4.8,-1.04
1.5999999999998654e-05,4.88,-1.12
2.3999999999999716e-05,4.88,-1.04
3.199999999999904e-05,4.96,-1.04
4.0000000000000105e-05,4.88,-1.04
4.799999999999943e-05,4.88,-1.04
5.599999999999876e-05,4.8,-1.04
6.399999999999982e-05,4.8,-1.04
7.199999999999915e-05,4.8,-1.04
8.000000000000021e-05,4.72,-1.12
8.799999999999954e-05,4.8,-1.04
9.599999999999886e-05,4.72,-1.12
0.00010399999999999993,4.72,-1.12
0.00011199999999999925,4.72,-1.12
0.00012000000000000031,4.64,-1.12
0.00012799999999999964,4.5600000000000005,-1.12
0.00013599999999999897,4.48,-1.04
0.00014400000000000003,4.48,-1.04
0.00015199999999999936,4.4,-0.96
0.00015999999999999868,4.32,-0.96
0.00016799999999999975,4.16,-0.88
0.00017599999999999907,4.16,-0.88
0.00018400000000000014,4.08,-0.88
0.00019199999999999946,4.0,-0.8
0.0001999999999999988,3.92,-0.88
0.00020799999999999985,3.84,-0.8
0.00021599999999999918,3.7600000000000002,-0.72
0.00022400000000000024,3.6,-0.64
0.00023199999999999957,3.6,-0.64
0.0002399999999999989,3.36,-0.56
0.00024799999999999996,3.2800000000000002,-0.48
0.0002559999999999993,3.2800000000000002,-0.48
0.0002639999999999986,3.2,-0.4
0.00027199999999999967,3.04,-0.32
0.000279999999999999,2.96,-0.24
0.00028800000000000006,2.88,-0.16
0.0002959999999999994,2.8000000000000003,-0.16
0.0003039999999999987,2.64,-0.16
0.0003119999999999998,2.56,0.0
0.0003199999999999991,2.48,0.08
0.00032800000000000017,2.32,0.0
0.0003359999999999995,2.24,0.16
0.0003439999999999988,2.16,0.16
0.0003519999999999999,2.08,0.24
0.0003599999999999992,2.0,0.32
0.00036800000000000027,1.92,0.32
0.0003759999999999996,1.84,0.48
0.0003839999999999989,1.76,0.48
0.000392,1.68,0.48
0.0003999999999999993,1.6,0.64
0.00040799999999999864,1.52,0.72
0.0004159999999999997,1.44,0.64
0.00042399999999999903,1.36,0.72
0.0004320000000000001,1.28,0.72
0.0004399999999999994,1.2,0.88
0.00044799999999999875,1.2,0.96
0.0004559999999999998,1.2,0.96
0.00046399999999999914,1.12,1.04
0.0004720000000000002,0.96,1.04
0.0004799999999999995,1.04,1.04
0.00048799999999999885,1.04,1.12
0.0004959999999999999,0.88,1.04
0.0005039999999999992,0.96,1.04
0.0005120000000000003,0.8,1.12
0.0005199999999999996,0.88,1.12
0.000527999999999999,0.96,1.2
0.000536,0.88,1.12
0.0005439999999999993,0.88,1.2
0.0005519999999999987,0.96,1.2
0.0005599999999999997,0.88,1.2
0.0005679999999999991,0.96,1.2
0.0005760000000000001,0.88,1.12
0.0005839999999999995,0.96,1.12
0.0005919999999999988,1.04,1.2
0.0005999999999999998,1.04,1.2
0.0006079999999999992,1.12,1.2
0.0006160000000000002,1.12,1.2
0.0006239999999999996,1.2,1.2
0.0006319999999999989,1.28,1.04
0.0006399999999999999,1.28,1.12
0.0006479999999999993,1.36,1.04
0.0006559999999999986,1.44,1.12
0.0006639999999999997,1.44,0.96
0.000671999999999999,1.52,0.96
0.00068,1.68,0.96
0.0006879999999999994,1.76,0.96
0.0006959999999999987,1.84,0.88
0.0007039999999999998,1.92,0.88
0.0007119999999999991,2.0,0.72
0.0007200000000000002,2.0,0.8
0.0007279999999999995,2.16,0.64
0.0007359999999999988,2.24,0.64
0.0007439999999999999,2.32,0.56
0.0007519999999999992,2.48,0.56
0.0007600000000000003,2.56,0.48
0.0007679999999999996,2.56,0.32
0.0007759999999999989,2.72,0.4
0.000784,2.88,0.32
0.0007919999999999993,2.96,0.24
0.0007999999999999986,2.96,0.24
0.0008079999999999997,3.12,0.16
0.000815999999999999,3.2800000000000002,0.0
0.0008240000000000001,3.2800000000000002,0.0
0.0008319999999999994,3.52,0.0
0.0008399999999999987,3.52,-0.08
0.0008479999999999998,3.6,-0.24
0.0008559999999999991,3.7600000000000002,-0.24
0.0008640000000000002,3.84,-0.32
0.0008719999999999995,3.92,-0.32
0.0008799999999999988,4.0,-0.48
0.0008879999999999999,4.0,-0.4
0.0008959999999999992,4.16,-0.56
0.0009040000000000003,4.24,-0.56
0.0009119999999999996,4.32,-0.64
0.0009199999999999989,4.32,-0.72
0.000928,4.4,-0.72
0.0009359999999999993,4.48,-0.72
0.0009439999999999987,4.5600000000000005,-0.88
0.0009519999999999997,4.64,-0.88
0.000959999999999999,4.5600000000000005,-0.88
0.0009680000000000001,4.64,-0.88
0.0009759999999999994,4.72,-0.96
0.0009839999999999988,4.8,-0.96
0.0009919999999999998,4.72,-1.04
0.0009999999999999992,4.8,-1.04
0.0010080000000000002,4.88,-1.04
0.0010159999999999995,4.8,-1.04
0.0010239999999999989,4.8,-1.04
0.001032,4.8,-1.04
0.0010399999999999993,4.88,-1.04
0.0010479999999999986,4.88,-1.04
0.0010559999999999996,4.8,-1.12
0.001063999999999999,4.88,-1.12
0.001072,4.8,-1.12
0.0010799999999999994,4.72,-1.12
0.0010879999999999987,4.8,-1.04
0.0010959999999999998,4.64,-1.04
0.001103999999999999,4.72,-1.12
0.0011120000000000001,4.64,-1.12
0.0011199999999999995,4.64,-1.04
0.0011279999999999988,4.5600000000000005,-1.12
0.0011359999999999999,4.48,-1.04
0.0011439999999999992,4.4,-1.04
0.0011520000000000002,4.4,-1.04
0.0011599999999999996,4.24,-1.04
0.001167999999999999,4.24,-0.96
0.001176,4.08,-0.96
0.0011839999999999993,4.08,-0.88
0.0011919999999999986,4.0,-0.88
0.0011999999999999997,3.92,-0.8
0.001207999999999999,3.84,-0.8
0.001216,3.7600000000000002,-0.72
0.0012239999999999994,3.6,-0.64
0.0012319999999999987,3.52,-0.56
0.0012399999999999998,3.44,-0.48
0.0012479999999999991,3.2800000000000002,-0.56
0.0012560000000000002,3.2800000000000002,-0.4
0.0012639999999999995,3.2,-0.4
0.0012719999999999988,3.04,-0.32
0.0012799999999999999,2.96,-0.32
0.0012879999999999992,2.88,-0.24
0.0012960000000000003,2.72,-0.16
0.0013039999999999996,2.64,-0.08
0.001311999999999999,2.56,-0.08
0.00132,2.4,0.0
0.0013279999999999993,2.32,0.08
0.0013359999999999986,2.16,0.16
0.0013439999999999997,2.08,0.24
0.001351999999999999,2.08,0.24
0.00136,2.0,0.24
0.0013679999999999994,1.92,0.32
0.0013759999999999988,1.76,0.48
0.0013839999999999998,1.68,0.56
0.0013919999999999991,1.6,0.56
0.0014000000000000002,1.52,0.64
0.0014079999999999995,1.52,0.64
0.0014159999999999989,1.52,0.72
0.001424,1.36,0.72
0.0014319999999999992,1.28,0.8
0.0014399999999999986,1.28,0.88
0.0014479999999999996,1.2,0.88
0.001455999999999999,1.04,0.96
0.001464,1.04,0.96
0.0014719999999999994,1.04,1.04
0.0014799999999999987,1.04,0.96
0.0014879999999999997,0.88,1.04
0.001495999999999999,0.96,1.04
0.0015040000000000001,0.96,1.2
0.0015119999999999995,0.96,1.12
0.0015199999999999988,0.88,1.2
0.0015279999999999998,0.88,1.12
0.0015359999999999992,0.96,1.12
0.0015440000000000002,0.88,1.2
0.0015519999999999996,0.88,1.2
0.0015599999999999989,0.88,1.2
0.001568,0.88,1.2
0.0015759999999999993,0.96,1.2
0.0015839999999999986,0.96,1.2
0.0015919999999999997,0.96,1.12
0.001599999999999999,0.96,1.2
0.001608,1.04,1.2
0.0016159999999999994,1.2,1.2
0.0016239999999999987,1.2,1.2
0.0016319999999999998,1.2,1.2
0.001639999999999999,1.28,1.04
0.0016480000000000002,1.36,1.12
0.0016559999999999995,1.44,1.04
0.0016639999999999988,1.52,1.04
0.0016719999999999999,1.6,1.04
0.0016799999999999992,1.6,0.96
0.0016879999999999985,1.68,0.96
0.0016959999999999996,1.84,0.96
0.001703999999999999,1.92,0.88
0.001712,2.0,0.8
0.0017199999999999993,2.08,0.72
0.0017279999999999986,2.16,0.72
0.0017359999999999997,2.24,0.72
0.001743999999999999,2.32,0.64
0.001752,2.4,0.64
0.0017599999999999994,2.56,0.4
0.0017679999999999987,2.56,0.32
0.0017759999999999998,2.72,0.4
0.0017839999999999991,2.88,0.24
0.0017920000000000002,2.96,0.32
0.0017999999999999995,2.96,0.24
0.0018079999999999988,3.12,0.16
0.001816,3.2,0.0
0.0018239999999999992,3.2800000000000002,0.0
0.0018319999999999986,3.44,0.0
0.0018399999999999996,3.52,-0.08
0.001847999999999999,3.6,-0.16
0.001856,3.68,-0.24
0.0018639999999999993,3.84,-0.32
0.0018719999999999987,3.84,-0.32
0.0018799999999999997,4.0,-0.4
0.001887999999999999,4.08,-0.48
0.0018960000000000001,4.08,-0.48
0.0019039999999999994,4.24,-0.56
0.0019119999999999988,4.32,-0.64
0.0019199999999999998,4.4,-0.72
0.0019279999999999992,4.4,-0.8
0.0019360000000000002,4.48,-0.8
0.0019439999999999995,4.5600000000000005,-0.88
0.0019519999999999989,4.5600000000000005,-0.88
0.00196,4.64,-0.88
0.0019679999999999993,4.64,-0.88
0.0019759999999999986,4.72,-1.04
0.0019839999999999997,4.8,-0.96
0.001991999999999999,4.8,-1.04
0.002,4.8,-1.04
0.0020079999999999994,4.8,-1.12
0.0020159999999999987,4.8,-1.04
0.0020239999999999998,4.88,-1.12
0.002031999999999999,4.88,-1.04
0.00204,4.88,-1.12
0.0020479999999999995,4.88,-1.04
0.002055999999999999,4.8,-1.12
0.002064,4.88,-1.12
0.002071999999999999,4.88,-1.12
0.0020799999999999985,4.72,-1.04
0.0020879999999999996,4.8,-1.04
0.002095999999999999,4.72,-1.12
0.002104,4.72,-1.12
0.0021119999999999993,4.64,-1.12
0.0021199999999999986,4.5600000000000005,-1.12
0.0021279999999999997,4.48,-1.04
0.002135999999999999,4.48,-1.04
0.002144,4.48,-1.04
0.0021519999999999994,4.4,-1.04
0.0021599999999999987,4.32,-0.96
0.002168,4.24,-0.96
0.002175999999999999,4.16,-0.88
0.002184,4.08,-0.88
0.0021919999999999995,4.0,-0.88
0.002199999999999999,3.92,-0.8
0.002208,3.7600000000000002,-0.72
0.0022159999999999992,3.7600000000000002,-0.72
0.0022239999999999985,3.68,-0.72
0.0022319999999999996,3.6,-0.64
0.002239999999999999,3.44,-0.56
0.002248,3.36,-0.56
0.0022559999999999993,3.2,-0.48
0.0022639999999999987,3.12,-0.48
0.0022719999999999997,3.04,-0.32
0.002279999999999999,2.96,-0.24
0.002288,2.88,-0.24
0.0022959999999999994,2.72,-0.16
0.0023039999999999988,2.64,-0.16
0.002312,2.56,0.0
0.002319999999999999,2.4,0.0
0.002328,2.32,0.08
0.0023359999999999995,2.24,0.16
0.002343999999999999,2.16,0.24
0.002352,2.08,0.24
0.0023599999999999993,1.92,0.32
0.0023679999999999986,1.92,0.4
0.0023759999999999996,1.76,0.4
0.002383999999999999,1.76,0.48
0.002392,1.68,0.56
0.0023999999999999994,1.6,0.56
0.0024079999999999987,1.52,0.64
0.0024159999999999997,1.44,0.72
0.002423999999999999,1.36,0.72
0.002432,1.2,0.8
0.0024399999999999995,1.28,0.88
0.002447999999999999,1.2,0.88
0.002456,1.2,0.96
0.002463999999999999,1.12,0.96
0.0024719999999999985,1.04,1.04
0.0024799999999999996,1.04,1.04
0.002487999999999999,0.96,1.04
0.002496,0.96,1.12
0.0025039999999999993,0.96,1.04
0.0025119999999999986,0.88,1.12
0.0025199999999999997,0.88,1.2
0.002527999999999999,0.88,1.2
0.002536,0.8,1.2
0.0025439999999999994,0.88,1.2
0.0025519999999999987,0.96,1.12
0.0025599999999999998,0.88,1.2
0.002567999999999999,0.96,1.2
0.002576,0.88,1.2
0.0025839999999999995,0.88,1.2
0.002591999999999999,0.96,1.2
0.0026,0.96,1.2
0.002607999999999999,1.12,1.2
0.0026159999999999985,1.04,1.2
0.0026239999999999996,1.2,1.2
0.002631999999999999,1.2,1.04
0.00264,1.2,1.04
0.0026479999999999993,1.36,1.04
0.0026559999999999986,1.44,1.12
0.0026639999999999997,1.52,1.04
0.002671999999999999,1.6,1.04
0.00268,1.6,0.96
0.0026879999999999994,1.68,0.88
0.0026959999999999987,1.84,0.88
0.002704,1.92,0.88
0.002711999999999999,2.0,0.8
0.00272,2.08,0.72
0.0027279999999999995,2.16,0.72
0.002735999999999999,2.24,0.72
0.002744,2.32,0.56
0.0027519999999999992,2.4,0.48
0.0027599999999999986,2.56,0.48
0.0027679999999999996,2.64,0.4
0.002775999999999999,2.64,0.32
0.002784,2.8000000000000003,0.24
0.0027919999999999993,2.96,0.24
0.0027999999999999987,2.96,0.16
0.0028079999999999997,3.04,0.16
0.002815999999999999,3.2800000000000002,0.08
0.002824,3.36,0.0
0.0028319999999999994,3.36,-0.08
0.0028399999999999988,3.52,-0.16
0.002848,3.68,-0.16
0.002855999999999999,3.7600000000000002,-0.24
0.0028639999999999985,3.84,-0.32
0.0028719999999999996,3.84,-0.4
0.002879999999999999,4.0,-0.4
0.002888,4.08,-0.48
0.0028959999999999993,4.16,-0.48
0.0029039999999999986,4.24,-0.56
0.0029119999999999997,4.32,-0.56
0.002919999999999999,4.32,-0.64
0.002928,4.4,-0.72
0.0029359999999999994,4.48,-0.72
0.0029439999999999987,4.48,-0.8
0.0029519999999999998,4.5600000000000005,-0.88
0.002959999999999999,4.64,-0.88
0.002968,4.72,-0.96
0.0029759999999999995,4.64,-1.04
0.002983999999999999,4.8,-1.04
0.002992,4.8,-1.04
0.002999999999999999,4.8,-1.04
0.0030079999999999985,4.72,-1.12
0.0030159999999999996,4.8,-1.12
0.003023999999999999,4.88,-1.04
0.003032,4.88,-1.12
0.0030399999999999993,4.88,-1.04
0.0030479999999999986,4.88,-1.04
0.0030559999999999997,4.8,-1.04
0.003063999999999999,4.88,-1.12
0.003072,4.8,-1.04
0.0030799999999999994,4.8,-1.12
0.0030879999999999987,4.8,-1.12
0.003096,4.72,-1.12
0.003103999999999999,4.64,-1.12
0.003112,4.64,-1.12
0.0031199999999999995,4.5600000000000005,-1.12
0.003127999999999999,4.48,-1.04
0.003136,4.48,-1.04
0.0031439999999999992,4.4,-1.04
0.0031519999999999986,4.32,-1.04
0.0031599999999999996,4.32,-1.04
0.003167999999999999,4.24,-1.04
0.003176,4.16,-0.96
0.0031839999999999993,4.08,-0.88
0.0031919999999999987,3.92,-0.8
0.0031999999999999997,3.92,-0.8
0.003207999999999999,3.84,-0.8
0.003216,3.68,-0.72
0.0032239999999999994,3.68,-0.72
0.0032319999999999988,3.52,-0.64
0.00324,3.44,-0.56
0.003247999999999999,3.36,-0.48
0.0032559999999999985,3.2800000000000002,-0.48
0.0032639999999999995,3.12,-0.4
0.003271999999999999,3.04,-0.32
0.00328,2.96,-0.24
0.0032879999999999993,2.88,-0.24
0.0032959999999999986,2.64,-0.16
0.0033039999999999996,2.64,-0.16
0.003311999999999999,2.56,-0.08
0.00332,2.4,0.0
0.0033279999999999994,2.32,0.08
0.0033359999999999987,2.24,0.08
0.0033439999999999998,2.16,0.16
0.003351999999999999,2.0,0.24
0.00336,2.0,0.32
0.0033679999999999995,1.92,0.4
0.003375999999999999,1.76,0.48
0.003384,1.76,0.48
0.003391999999999999,1.68,0.56
0.0033999999999999985,1.6,0.64
0.0034079999999999996,1.44,0.72
0.003415999999999999,1.36,0.64
0.003424,1.28,0.8
0.0034319999999999993,1.28,0.8
0.0034399999999999986,1.2,0.88
0.0034479999999999997,1.2,0.8
0.003455999999999999,1.12,0.88
0.003464,1.12,0.96
0.0034719999999999994,1.04,1.04
0.0034799999999999987,1.04,1.04
0.0034879999999999998,0.96,1.04
0.003495999999999999,0.96,1.12
0.003504,0.88,1.12
0.0035119999999999995,0.96,1.12
0.003519999999999999,0.8,1.12
0.003528,0.96,1.2
0.003535999999999999,0.88,1.2
0.0035439999999999985,0.88,1.2
0.0035519999999999996,0.88,1.2
0.003559999999999999,0.88,1.12
0.003568,0.96,1.2
0.0035759999999999993,0.96,1.2
0.0035839999999999986,0.96,1.12
0.0035919999999999997,1.04,1.2
0.003599999999999999,1.04,1.2
0.003608,1.12,1.2
0.0036159999999999994,1.12,1.2
0.0036239999999999988,1.12,1.2
0.003632,1.2,1.2
0.003639999999999999,1.28,1.04
0.0036479999999999985,1.36,1.12
0.0036559999999999995,1.52,1.12
0.003663999999999999,1.52,1.04
0.003672,1.52,1.04
0.0036799999999999992,1.68,0.96
0.0036879999999999986,1.76,0.96
0.0036959999999999996,1.84,0.96
0.003703999999999999,1.92,0.8
0.003712,1.92,0.88
0.0037199999999999993,2.08,0.8
0.0037279999999999987,2.08,0.72
0.0037359999999999997,2.24,0.64
0.003743999999999999,2.24,0.56
0.003752,2.48,0.56
0.0037599999999999995,2.48,0.4
0.0037679999999999988,2.56,0.4
0.003776,2.64,0.4
0.003783999999999999,2.88,0.24
0.0037919999999999985,2.96,0.24
0.0037999999999999996,3.04,0.16
0.003807999999999999,3.12,0.16
0.003816,3.2,0.08
0.0038239999999999993,3.2800000000000002,0.0
0.0038319999999999986,3.44,-0.08
0.0038399999999999997,3.52,-0.16
0.003847999999999999,3.6,-0.24
0.003856,3.7600000000000002,-0.24
0.0038639999999999994,3.84,-0.32
0.0038719999999999987,3.92,-0.32
0.0038799999999999998,4.0,-0.4
0.003887999999999999,4.0,-0.48
0.003896,4.16,-0.48
0.0039039999999999995,4.24,-0.56
0.003911999999999999,4.32,-0.64
0.00392,4.32,-0.64
0.003927999999999999,4.48,-0.72
0.0039359999999999985,4.48,-0.72
0.003944,4.5600000000000005,-0.8
0.003951999999999999,4.64,-0.8
0.00396,4.5600000000000005,-0.88
0.003967999999999999,4.72,-0.96
0.003975999999999999,4.72,-0.96
0.003984,4.8,-0.96
0.003991999999999999,4.8,-1.04
0.004,4.8,-1.04
0.004007999999999999,4.88,-1.04
0.004015999999999999,4.8,-1.04
0.004024,4.88,-1.04
0.004031999999999999,4.88,-1.04
0.0040399999999999985,4.8,-1.04
0.0040479999999999995,4.88,-1.12
0.004055999999999999,4.88,-1.04
0.004064,4.88,-1.04
0.004071999999999999,4.8,-1.12
0.0040799999999999986,4.8,-1.12
0.004088,4.8,-1.04
0.004095999999999999,4.72,-1.04
0.004104,4.72,-1.04
0.004111999999999999,4.5600000000000005,-1.12
0.004119999999999999,4.64,-1.12
0.004128,4.5600000000000005,-1.12
0.004135999999999999,4.48,-1.04
0.004144,4.4,-1.04
0.0041519999999999994,4.32,-0.96
0.004159999999999999,4.24,-0.96
0.004168,4.24,-0.96
0.004175999999999999,4.08,-0.96
0.0041839999999999985,4.08,-0.88
0.0041919999999999995,3.92,-0.8
0.004199999999999999,3.92,-0.8
0.004208,3.84,-0.72
0.004215999999999999,3.7600000000000002,-0.72
0.004223999999999999,3.68,-0.72
0.004232,3.52,-0.64
0.004239999999999999,3.44,-0.56
0.004248,3.36,-0.56
0.004255999999999999,3.2,-0.48
0.004263999999999999,3.2,-0.32
0.004272,3.04,-0.32
0.004279999999999999,2.96,-0.32
0.004288,2.8000000000000003,-0.24
0.0042959999999999995,2.72,-0.16
0.004303999999999999,2.64,-0.16
0.004312,2.56,-0.08
0.004319999999999999,2.4,0.0
0.0043279999999999985,2.32,0.08
0.004336,2.24,0.16
0.004343999999999999,2.16,0.16
0.004352,2.08,0.24
0.004359999999999999,2.0,0.32
0.004367999999999999,1.92,0.4
0.004376,1.84,0.48
0.004383999999999999,1.76,0.48
0.004392,1.6,0.56
0.004399999999999999,1.52,0.64
0.004407999999999999,1.52,0.64
0.004416,1.36,0.72
0.004423999999999999,1.36,0.8
0.0044319999999999984,1.28,0.72
0.0044399999999999995,1.28,0.88
0.004447999999999999,1.2,0.8
0.004456,1.12,0.96
0.004463999999999999,1.12,0.96
0.0044719999999999985,1.04,1.04
0.00448,1.04,1.12
0.004487999999999999,0.96,1.04
0.004496,0.96,1.12
0.004503999999999999,0.88,1.04
0.004511999999999999,0.88,1.04
0.00452,0.88,1.2
0.004527999999999999,0.8,1.12
0.004536,0.88,1.2
0.004543999999999999,0.8,1.2
0.004551999999999999,0.88,1.2
0.00456,0.88,1.2
0.004567999999999999,0.96,1.12
0.0045759999999999985,0.88,1.2
0.0045839999999999995,0.88,1.12
0.004591999999999999,0.96,1.12
0.0046,0.96,1.12
0.004607999999999999,1.04,1.2
0.004615999999999999,1.12,1.2
0.004624,1.2,1.2
0.004631999999999999,1.2,1.2
0.00464,1.2,1.2
0.004647999999999999,1.36,1.04
0.004655999999999999,1.44,1.12
0.004664,1.52,1.04
0.004671999999999999,1.6,1.04
0.004679999999999998,1.68,0.96
0.0046879999999999995,1.68,0.96
0.004695999999999999,1.84,0.88
0.004704,1.92,0.88
0.004711999999999999,1.92,0.8
0.0047199999999999985,2.08,0.72
0.0047279999999999996,2.16,0.72
0.004735999999999999,2.24,0.56
0.004744,2.32,0.56
0.004751999999999999,2.4,0.48
0.004759999999999999,2.56,0.48
0.004768,2.64,0.4
