Time,CH1,CH2
-0.0016320000000000006,0.56,-9.120000000000001
-0.0016240000000000004,0.56,-8.88
-0.0016160000000000002,0.56,-8.56
-0.001608,0.48,-8.24
-0.0016000000000000007,0.48,-8.0
-0.0015920000000000005,0.4,-7.6000000000000005
-0.0015840000000000003,0.4,-7.2
-0.0015760000000000001,0.32,-6.96
-0.0015680000000000008,0.24,-6.48
-0.0015600000000000006,0.24,-6.08
-0.0015520000000000004,0.16,-5.6000000000000005
-0.0015440000000000002,0.16,-5.2
-0.001536,0.08,-4.72
-0.0015280000000000007,0.0,-4.32
-0.0015200000000000005,0.0,-3.84
-0.0015120000000000003,0.0,-3.36
-0.0015040000000000001,-0.16,-2.8000000000000003
-0.0014960000000000008,-0.08,-2.32
-0.0014880000000000006,-0.24,-1.84
-0.0014800000000000004,-0.16,-1.36
-0.0014720000000000002,-0.24,-0.88
-0.0014640000000000009,-0.32,-0.4
-0.0014560000000000007,-0.4,0.24
-0.0014480000000000005,-0.32,0.72
-0.0014400000000000003,-0.48,1.28
-0.0014320000000000001,-0.4,1.68
-0.0014240000000000008,-0.48,2.24
-0.0014160000000000006,-0.48,2.72
-0.0014080000000000004,-0.56,3.2
-0.0014000000000000002,-0.56,3.7600000000000002
-0.0013920000000000009,-0.56,4.24
-0.0013840000000000007,-0.72,4.64
-0.0013760000000000005,-0.64,5.12
-0.0013680000000000003,-0.72,5.5200000000000005
-0.00136,-0.72,5.92
-0.0013520000000000008,-0.72,6.32
-0.0013440000000000006,-0.72,6.8
-0.0013360000000000004,-0.72,7.2
-0.0013280000000000002,-0.88,7.5200000000000005
-0.0013200000000000009,-0.8,7.92
-0.0013120000000000007,-0.8,8.24
-0.0013040000000000005,-0.88,8.48
-0.0012960000000000003,-0.8,8.8
-0.001288,-0.88,9.040000000000001
-0.0012800000000000008,-0.8,9.28
-0.0012720000000000006,-0.88,9.44
-0.0012640000000000004,-0.96,9.68
-0.0012560000000000002,-0.8,9.84
-0.0012480000000000008,-0.8,10.0
-0.0012400000000000007,-0.8,10.08
-0.0012320000000000005,-0.8,10.16
-0.0012240000000000003,-0.8,10.16
-0.001216,-0.8,10.16
-0.0012080000000000007,-0.88,10.16
-0.0012000000000000005,-0.72,10.16
-0.0011920000000000004,-0.72,10.16
-0.0011840000000000002,-0.8,10.16
-0.0011760000000000008,-0.8,10.08
-0.0011680000000000006,-0.72,9.92
-0.0011600000000000004,-0.64,9.68
-0.0011520000000000002,-0.72,9.6
-0.001144,-0.64,9.36
-0.0011360000000000007,-0.56,9.200000000000001
-0.0011280000000000005,-0.56,8.96
-0.0011200000000000003,-0.48,8.72
-0.0011120000000000001,-0.48,8.4
-0.0011040000000000008,-0.4,8.0
-0.0010960000000000006,-0.48,7.76
-0.0010880000000000004,-0.32,7.36
-0.0010800000000000002,-0.32,7.04
-0.001072000000000001,-0.24,6.640000000000001
-0.0010640000000000007,-0.32,6.16
-0.0010560000000000005,-0.16,5.84
-0.0010480000000000003,-0.16,5.44
-0.0010400000000000001,-0.08,4.96
-0.0010320000000000008,-0.08,4.5600000000000005
-0.0010240000000000006,0.0,4.0
-0.0010160000000000004,-0.08,3.6
-0.0010080000000000002,0.08,3.04
-0.0010000000000000009,0.08,2.56
-0.0009920000000000007,0.16,2.08
-0.0009840000000000005,0.08,1.52
-0.0009760000000000003,0.24,1.12
-0.0009680000000000001,0.24,0.48
-0.0009600000000000008,0.32,0.08
-0.0009520000000000006,0.4,-0.48
-0.0009440000000000004,0.48,-1.04
-0.0009360000000000002,0.4,-1.52
-0.0009280000000000009,0.48,-2.08
-0.0009200000000000007,0.48,-2.56
-0.0009120000000000005,0.56,-3.04
-0.0009040000000000003,0.64,-3.52
-0.0008960000000000001,0.56,-3.92
-0.0008880000000000008,0.64,-4.48
-0.0008800000000000006,0.64,-4.88
-0.0008720000000000004,0.72,-5.36
-0.0008640000000000002,0.8,-5.76
-0.0008560000000000009,0.8,-6.24
-0.0008480000000000007,0.72,-6.72
-0.0008400000000000005,0.8,-6.96
-0.0008320000000000003,0.88,-7.44
-0.0008240000000000001,0.88,-7.68
-0.0008160000000000008,0.88,-8.0
-0.0008080000000000006,0.88,-8.4
-0.0008000000000000004,0.88,-8.64
-0.0007920000000000002,0.88,-9.040000000000001
-0.0007840000000000008,0.88,-9.200000000000001
-0.0007760000000000006,0.8,-9.36
-0.0007680000000000005,0.88,-9.6
-0.0007600000000000003,0.88,-9.76
-0.0007520000000000001,0.88,-10.0
-0.0007440000000000007,0.88,-10.0
-0.0007360000000000005,0.88,-10.16
-0.0007280000000000003,0.88,-10.16
-0.0007200000000000002,0.88,-10.16
-0.0007120000000000008,0.88,-10.16
-0.0007040000000000006,0.72,-10.16
-0.0006960000000000004,0.8,-10.16
-0.0006880000000000002,0.8,-10.16
-0.0006800000000000009,0.72,-10.16
-0.0006720000000000007,0.72,-10.08
-0.0006640000000000005,0.72,-10.0
-0.0006560000000000003,0.64,-9.68
-0.0006480000000000001,0.64,-9.6
-0.0006400000000000008,0.64,-9.28
-0.0006320000000000006,0.56,-9.120000000000001
-0.0006240000000000004,0.56,-8.8
-0.0006160000000000002,0.48,-8.56
-0.0006080000000000009,0.48,-8.24
-0.0006000000000000007,0.48,-7.92
-0.0005920000000000005,0.4,-7.6000000000000005
-0.0005840000000000003,0.32,-7.2
-0.0005760000000000001,0.32,-6.8
-0.0005680000000000008,0.32,-6.48
-0.0005600000000000006,0.24,-6.08
-0.0005520000000000004,0.16,-5.68
-0.0005440000000000002,0.16,-5.2
-0.0005360000000000009,0.08,-4.72
-0.0005280000000000007,0.0,-4.4
-0.0005200000000000005,0.0,-3.84
-0.0005120000000000003,0.0,-3.36
-0.0005040000000000001,-0.16,-2.8000000000000003
-0.0004960000000000008,-0.16,-2.32
-0.0004880000000000006,-0.16,-1.84
-0.0004800000000000004,-0.24,-1.36
-0.0004720000000000002,-0.24,-0.88
-0.00046400000000000087,-0.24,-0.32
-0.0004560000000000007,-0.32,0.16
-0.0004480000000000005,-0.32,0.72
-0.0004400000000000003,-0.48,1.2
-0.0004320000000000001,-0.4,1.76
-0.00042400000000000077,-0.48,2.24
-0.00041600000000000057,-0.56,2.72
-0.0004080000000000004,-0.56,3.2
-0.0004000000000000002,-0.56,3.7600000000000002
-0.00039200000000000085,-0.64,4.16
-0.00038400000000000066,-0.64,4.5600000000000005
-0.00037600000000000047,-0.64,5.04
-0.00036800000000000027,-0.72,5.5200000000000005
-0.00036000000000000094,-0.72,6.0
-0.00035200000000000075,-0.72,6.4
-0.00034400000000000056,-0.72,6.8
-0.00033600000000000036,-0.88,7.12
-0.00032800000000000017,-0.8,7.5200000000000005
-0.00032000000000000084,-0.8,7.84
-0.00031200000000000064,-0.8,8.16
-0.00030400000000000045,-0.8,8.48
-0.00029600000000000026,-0.88,8.72
-0.00028800000000000093,-0.88,8.96
-0.00028000000000000073,-0.88,9.200000000000001
-0.00027200000000000054,-0.8,9.44
-0.00026400000000000035,-0.88,9.6
-0.00025600000000000015,-0.88,9.84
-0.0002480000000000008,-0.8,10.0
-0.00024000000000000063,-0.8,10.0
-0.00023200000000000044,-0.8,10.16
-0.00022400000000000024,-0.8,10.16
-0.0002160000000000009,-0.8,10.16
-0.00020800000000000072,-0.8,10.16
-0.00020000000000000052,-0.8,10.16
-0.00019200000000000033,-0.72,10.16
-0.00018400000000000014,-0.72,10.16
-0.0001760000000000008,-0.72,10.08
-0.00016799999999999975,-0.72,9.92
-0.00016000000000000042,-0.64,9.76
-0.0001520000000000011,-0.64,9.6
-0.00014400000000000003,-0.56,9.36
-0.0001360000000000007,-0.56,9.200000000000001
-0.00012800000000000138,-0.48,8.96
-0.00012000000000000031,-0.48,8.72
-0.00011200000000000099,-0.48,8.4
-0.00010399999999999993,-0.4,8.16
-9.60000000000006e-05,-0.4,7.68
-8.800000000000127e-05,-0.32,7.44
-8.000000000000021e-05,-0.32,7.04
-7.200000000000088e-05,-0.24,6.640000000000001
-6.399999999999982e-05,-0.24,6.24
-5.6000000000000494e-05,-0.24,5.84
-4.800000000000117e-05,-0.24,5.44
-4.0000000000000105e-05,-0.08,4.96
-3.200000000000078e-05,0.0,4.48
-2.3999999999999716e-05,0.0,4.08
-1.600000000000039e-05,0.0,3.52
-8.000000000001062e-06,0.08,3.12
0.0,0.16,2.56
7.999999999999327e-06,0.08,2.08
1.5999999999998654e-05,0.24,1.52
2.3999999999999716e-05,0.16,1.04
3.199999999999904e-05,0.32,0.56
4.0000000000000105e-05,0.24,0.0
4.799999999999943e-05,0.4,-0.48
5.599999999999876e-05,0.4,-0.96
6.399999999999982e-05,0.48,-1.6
7.199999999999915e-05,0.48,-2.0
8.000000000000021e-05,0.48,-2.64
8.799999999999954e-05,0.56,-3.04
9.599999999999886e-05,0.48,-3.52
0.00010399999999999993,0.64,-4.0
0.00011199999999999925,0.64,-4.4
0.00012000000000000031,0.72,-4.88
0.00012799999999999964,0.72,-5.36
0.00013599999999999897,0.72,-5.84
0.00014400000000000003,0.72,-6.24
0.00015199999999999936,0.8,-6.640000000000001
0.00015999999999999868,0.8,-7.04
0.00016799999999999975,0.8,-7.36
0.00017599999999999907,0.8,-7.84
0.00018400000000000014,0.88,-8.0
0.00019199999999999946,0.88,-8.4
0.0001999999999999988,0.88,-8.64
0.00020799999999999985,0.88,-8.88
0.00021599999999999918,0.88,-9.200000000000001
0.00022400000000000024,0.88,-9.36
0.00023199999999999957,0.96,-9.6
0.0002399999999999989,0.88,-9.84
0.00024799999999999996,0.8,-9.92
0.0002559999999999993,0.88,-10.08
0.0002639999999999986,0.88,-10.08
0.00027199999999999967,0.88,-10.16
0.000279999999999999,0.88,-10.16
0.00028800000000000006,0.88,-10.16
0.0002959999999999994,0.8,-10.16
0.0003039999999999987,0.72,-10.16
0.0003119999999999998,0.8,-10.16
0.0003199999999999991,0.8,-10.16
0.00032800000000000017,0.64,-10.0
0.0003359999999999995,0.72,-9.92
0.0003439999999999988,0.64,-9.68
0.0003519999999999999,0.64,-9.44
0.0003599999999999992,0.56,-9.28
0.00036800000000000027,0.56,-9.120000000000001
0.0003759999999999996,0.56,-8.88
0.0003839999999999989,0.48,-8.56
0.000392,0.48,-8.24
0.0003999999999999993,0.4,-7.92
0.00040799999999999864,0.4,-7.6000000000000005
0.0004159999999999997,0.24,-7.2
0.00042399999999999903,0.32,-6.88
0.0004320000000000001,0.32,-6.48
0.0004399999999999994,0.24,-6.08
0.00044799999999999875,0.16,-5.6000000000000005
0.0004559999999999998,0.16,-5.28
0.00046399999999999914,0.0,-4.72
0.0004720000000000002,0.08,-4.24
0.0004799999999999995,0.0,-3.84
0.00048799999999999885,0.0,-3.36
0.0004959999999999999,-0.16,-2.88
0.0005039999999999992,-0.16,-2.32
0.0005120000000000003,-0.16,-1.84
0.0005199999999999996,-0.16,-1.36
0.000527999999999999,-0.32,-0.88
0.000536,-0.24,-0.32
0.0005439999999999993,-0.4,0.16
0.0005519999999999987,-0.4,0.72
0.0005599999999999997,-0.4,1.28
0.0005679999999999991,-0.4,1.76
0.0005760000000000001,-0.48,2.24
0.0005839999999999995,-0.48,2.8000000000000003
0.0005919999999999988,-0.56,3.2800000000000002
0.0005999999999999998,-0.56,3.7600000000000002
0.0006079999999999992,-0.64,4.24
0.0006160000000000002,-0.64,4.5600000000000005
0.0006239999999999996,-0.64,5.12
0.0006319999999999989,-0.72,5.5200000000000005
0.0006399999999999999,-0.8,6.0
0.0006479999999999993,-0.72,6.32
0.0006559999999999986,-0.8,6.8
0.0006639999999999997,-0.88,7.04
0.000671999999999999,-0.88,7.5200000000000005
0.00068,-0.8,7.92
0.0006879999999999994,-0.88,8.16
0.0006959999999999987,-0.96,8.48
0.0007039999999999998,-0.8,8.8
0.0007119999999999991,-0.8,9.040000000000001
0.0007200000000000002,-0.8,9.28
0.0007279999999999995,-0.88,9.44
0.0007359999999999988,-0.96,9.6
0.0007439999999999999,-0.88,9.84
0.0007519999999999992,-0.88,10.0
0.0007600000000000003,-0.88,10.08
0.0007679999999999996,-0.88,10.16
0.0007759999999999989,-0.8,10.16
0.000784,-0.8,10.16
0.0007919999999999993,-0.8,10.16
0.0007999999999999986,-0.8,10.16
0.0008079999999999997,-0.8,10.16
0.000815999999999999,-0.72,10.16
0.0008240000000000001,-0.72,10.08
0.0008319999999999994,-0.64,9.92
0.0008399999999999987,-0.72,9.76
0.0008479999999999998,-0.64,9.6
0.0008559999999999991,-0.56,9.44
0.0008640000000000002,-0.56,9.200000000000001
0.0008719999999999995,-0.48,8.88
0.0008799999999999988,-0.48,8.72
0.0008879999999999999,-0.56,8.4
0.0008959999999999992,-0.4,8.08
0.0009040000000000003,-0.4,7.76
0.0009119999999999996,-0.4,7.36
0.0009199999999999989,-0.32,7.04
0.000928,-0.24,6.5600000000000005
0.0009359999999999993,-0.32,6.24
0.0009439999999999987,-0.16,5.84
0.0009519999999999997,-0.16,5.44
0.000959999999999999,-0.16,4.96
0.0009680000000000001,-0.08,4.48
0.0009759999999999994,0.0,4.0
0.0009839999999999988,-0.08,3.6
0.0009919999999999998,0.0,3.04
0.0009999999999999992,0.08,2.64
0.0010080000000000002,0.16,2.08
0.0010159999999999995,0.16,1.6
0.0010239999999999989,0.24,1.12
0.001032,0.24,0.56
0.0010399999999999993,0.24,0.0
0.0010479999999999986,0.32,-0.48
0.0010559999999999996,0.4,-0.96
0.001063999999999999,0.4,-1.52
0.001072,0.4,-2.08
0.0010799999999999994,0.48,-2.48
0.0010879999999999987,0.56,-3.04
0.0010959999999999998,0.48,-3.52
0.001103999999999999,0.64,-4.08
0.0011120000000000001,0.64,-4.48
0.0011199999999999995,0.64,-4.96
0.0011279999999999988,0.72,-5.36
0.0011359999999999999,0.64,-5.76
0.0011439999999999992,0.72,-6.16
0.0011520000000000002,0.8,-6.640000000000001
0.0011599999999999996,0.8,-6.96
0.001167999999999999,0.72,-7.36
0.001176,0.72,-7.76
0.0011839999999999993,0.88,-8.08
0.0011919999999999986,0.88,-8.32
0.0011999999999999997,0.88,-8.64
0.001207999999999999,0.8,-8.96
0.001216,0.88,-9.120000000000001
0.0012239999999999994,0.88,-9.36
0.0012319999999999987,0.88,-9.6
0.0012399999999999998,0.8,-9.84
0.0012479999999999991,0.88,-9.92
0.0012560000000000002,0.88,-10.08
0.0012639999999999995,0.88,-10.16
0.0012719999999999988,0.88,-10.16
0.0012799999999999999,0.88,-10.16
0.0012879999999999992,0.8,-10.16
0.0012960000000000003,0.88,-10.16
0.0013039999999999996,0.72,-10.16
0.001311999999999999,0.8,-10.16
0.00132,0.72,-10.08
0.0013279999999999993,0.72,-10.0
0.0013359999999999986,0.72,-9.84
0.0013439999999999997,0.64,-9.68
0.001351999999999999,0.64,-9.52
0.00136,0.64,-9.28
0.0013679999999999994,0.56,-9.040000000000001
0.0013759999999999988,0.56,-8.8
0.0013839999999999998,0.4,-8.64
0.0013919999999999991,0.48,-8.32
0.0014000000000000002,0.4,-7.92
0.0014079999999999995,0.4,-7.6000000000000005
0.0014159999999999989,0.4,-7.2
0.001424,0.32,-6.88
0.0014319999999999992,0.24,-6.48
0.0014399999999999986,0.24,-6.0
0.0014479999999999996,0.24,-5.68
0.001455999999999999,0.08,-5.2
0.001464,0.16,-4.8
0.0014719999999999994,0.08,-4.32
0.0014799999999999987,0.0,-3.84
0.0014879999999999997,0.0,-3.36
0.001495999999999999,-0.08,-2.88
0.0015040000000000001,-0.08,-2.32
0.0015119999999999995,-0.16,-1.84
0.0015199999999999988,-0.16,-1.36
0.0015279999999999998,-0.24,-0.88
0.0015359999999999992,-0.24,-0.32
0.0015440000000000002,-0.32,0.16
0.0015519999999999996,-0.32,0.72
0.0015599999999999989,-0.48,1.28
0.001568,-0.4,1.6
0.0015759999999999993,-0.48,2.32
0.0015839999999999986,-0.48,2.8000000000000003
0.0015919999999999997,-0.56,3.2800000000000002
0.001599999999999999,-0.56,3.7600000000000002
0.001608,-0.56,4.24
0.0016159999999999994,-0.72,4.64
0.0016239999999999987,-0.64,5.12
0.0016319999999999998,-0.72,5.5200000000000005
0.001639999999999999,-0.72,5.92
0.0016480000000000002,-0.72,6.4
0.0016559999999999995,-0.72,6.8
0.0016639999999999988,-0.88,7.04
0.0016719999999999999,-0.8,7.5200000000000005
0.0016799999999999992,-0.8,7.84
0.0016879999999999985,-0.8,8.16
0.0016959999999999996,-0.88,8.48
0.001703999999999999,-0.88,8.8
0.001712,-0.88,9.040000000000001
0.0017199999999999993,-0.88,9.28
0.0017279999999999986,-0.88,9.52
0.0017359999999999997,-0.8,9.6
0.001743999999999999,-0.88,9.84
0.001752,-0.8,9.92
0.0017599999999999994,-0.8,10.08
0.0017679999999999987,-0.8,10.16
0.0017759999999999998,-0.8,10.16
0.0017839999999999991,-0.8,10.16
0.0017920000000000002,-0.8,10.16
0.0017999999999999995,-0.8,10.16
0.0018079999999999988,-0.72,10.16
0.001816,-0.72,10.16
0.0018239999999999992,-0.8,10.0
0.0018319999999999986,-0.8,9.92
0.0018399999999999996,-0.64,9.76
0.001847999999999999,-0.64,9.6
0.001856,-0.56,9.44
0.0018639999999999993,-0.56,9.200000000000001
0.0018719999999999987,-0.64,8.88
0.0018799999999999997,-0.48,8.72
0.001887999999999999,-0.48,8.4
0.0018960000000000001,-0.4,8.08
0.0019039999999999994,-0.48,7.68
0.0019119999999999988,-0.4,7.44
0.0019199999999999998,-0.32,7.04
0.0019279999999999992,-0.32,6.640000000000001
0.0019360000000000002,-0.24,6.24
0.0019439999999999995,-0.16,5.84
0.0019519999999999989,-0.16,5.44
0.00196,-0.08,4.96
0.0019679999999999993,-0.08,4.48
0.0019759999999999986,0.0,4.08
0.0019839999999999997,0.0,3.52
0.001991999999999999,0.08,3.12
0.002,0.16,2.56
0.0020079999999999994,0.16,2.08
0.0020159999999999987,0.24,1.6
0.0020239999999999998,0.24,0.96
0.002031999999999999,0.32,0.56
0.00204,0.32,0.0
0.0020479999999999995,0.4,-0.48
0.002055999999999999,0.4,-1.04
0.002064,0.48,-1.52
0.002071999999999999,0.4,-2.0
0.0020799999999999985,0.56,-2.56
0.0020879999999999996,0.56,-3.04
0.002095999999999999,0.56,-3.52
0.002104,0.64,-4.0
0.0021119999999999993,0.64,-4.4
0.0021199999999999986,0.64,-4.88
0.0021279999999999997,0.72,-5.36
0.002135999999999999,0.72,-5.76
0.002144,0.72,-6.16
0.0021519999999999994,0.8,-6.5600000000000005
0.0021599999999999987,0.8,-7.04
0.002168,0.8,-7.36
0.002175999999999999,0.88,-7.76
0.002184,0.88,-8.0
0.0021919999999999995,0.88,-8.32
0.002199999999999999,0.88,-8.64
0.002208,0.88,-8.88
0.0022159999999999992,0.88,-9.120000000000001
0.0022239999999999985,0.88,-9.36
0.0022319999999999996,0.8,-9.52
0.002239999999999999,0.8,-9.76
0.002248,0.88,-9.92
0.0022559999999999993,0.88,-10.0
0.0022639999999999987,0.88,-10.16
0.0022719999999999997,0.88,-10.16
0.002279999999999999,0.88,-10.16
0.002288,0.8,-10.16
0.0022959999999999994,0.8,-10.16
0.0023039999999999988,0.8,-10.16
0.002312,0.72,-10.16
0.002319999999999999,0.72,-10.08
0.002328,0.72,-10.0
0.0023359999999999995,0.72,-9.92
0.002343999999999999,0.72,-9.68
0.002352,0.64,-9.52
0.0023599999999999993,0.64,-9.36
0.0023679999999999986,0.56,-9.120000000000001
0.0023759999999999996,0.56,-8.8
0.002383999999999999,0.48,-8.48
0.002392,0.48,-8.24
0.0023999999999999994,0.4,-7.92
0.0024079999999999987,0.4,-7.6000000000000005
0.0024159999999999997,0.32,-7.2
0.002423999999999999,0.32,-6.96
0.002432,0.32,-6.48
0.0024399999999999995,0.24,-6.08
0.002447999999999999,0.16,-5.6000000000000005
0.002456,0.16,-5.2
0.002463999999999999,0.16,-4.8
0.0024719999999999985,0.08,-4.24
0.0024799999999999996,0.0,-3.84
0.002487999999999999,0.0,-3.36
0.002496,-0.08,-2.88
0.0025039999999999993,-0.08,-2.32
0.0025119999999999986,-0.24,-1.92
0.0025199999999999997,-0.16,-1.36
0.002527999999999999,-0.24,-0.8
0.002536,-0.32,-0.32
0.0025439999999999994,-0.32,0.24
0.0025519999999999987,-0.4,0.72
0.0025599999999999998,-0.4,1.28
0.002567999999999999,-0.48,1.76
0.002576,-0.4,2.16
0.0025839999999999995,-0.48,2.8000000000000003
0.002591999999999999,-0.56,3.2800000000000002
0.0026,-0.56,3.7600000000000002
0.002607999999999999,-0.64,4.16
0.0026159999999999985,-0.64,4.64
0.0026239999999999996,-0.64,5.12
0.002631999999999999,-0.72,5.6000000000000005
0.00264,-0.72,6.0
0.0026479999999999993,-0.72,6.4
0.0026559999999999986,-0.8,6.8
0.0026639999999999997,-0.72,7.2
0.002671999999999999,-0.8,7.5200000000000005
0.00268,-0.8,7.92
0.0026879999999999994,-0.8,8.24
0.0026959999999999987,-0.8,8.48
0.002704,-0.88,8.8
0.002711999999999999,-0.8,9.040000000000001
0.00272,-0.88,9.28
0.0027279999999999995,-0.8,9.44
0.002735999999999999,-0.88,9.68
0.002744,-0.88,9.84
0.0027519999999999992,-0.88,10.0
0.0027599999999999986,-0.88,10.08
0.0027679999999999996,-0.88,10.16
0.002775999999999999,-0.8,10.16
0.002784,-0.8,10.16
0.0027919999999999993,-0.8,10.16
0.0027999999999999987,-0.8,10.16
0.0028079999999999997,-0.8,10.16
0.002815999999999999,-0.72,10.16
0.002824,-0.64,10.08
0.0028319999999999994,-0.72,9.92
0.0028399999999999988,-0.64,9.76
0.002848,-0.64,9.68
0.002855999999999999,-0.56,9.44
0.0028639999999999985,-0.56,9.200000000000001
0.0028719999999999996,-0.48,8.88
0.002879999999999999,-0.48,8.72
0.002888,-0.48,8.4
0.0028959999999999993,-0.4,8.08
0.0029039999999999986,-0.48,7.68
0.0029119999999999997,-0.32,7.44
0.002919999999999999,-0.24,7.04
0.002928,-0.24,6.72
0.0029359999999999994,-0.24,6.24
0.0029439999999999987,-0.16,5.76
0.0029519999999999998,-0.16,5.44
0.002959999999999999,-0.08,4.96
0.002968,-0.08,4.48
0.0029759999999999995,0.0,4.08
0.002983999999999999,0.0,3.6
0.002992,0.08,2.96
0.002999999999999999,0.08,2.64
0.0030079999999999985,0.16,2.08
0.0030159999999999996,0.24,1.6
0.003023999999999999,0.24,1.12
0.003032,0.32,0.56
0.0030399999999999993,0.32,0.08
0.0030479999999999986,0.4,-0.56
0.0030559999999999997,0.4,-1.04
0.003063999999999999,0.4,-1.52
0.003072,0.48,-2.08
0.0030799999999999994,0.48,-2.48
0.0030879999999999987,0.56,-3.04
0.003096,0.48,-3.52
0.003103999999999999,0.64,-3.92
0.003112,0.56,-4.4
0.0031199999999999995,0.64,-4.88
0.003127999999999999,0.72,-5.36
0.003136,0.72,-5.76
0.0031439999999999992,0.72,-6.16
0.0031519999999999986,0.8,-6.5600000000000005
0.0031599999999999996,0.8,-6.96
0.003167999999999999,0.8,-7.36
0.003176,0.8,-7.68
0.0031839999999999993,0.88,-8.0
0.0031919999999999987,0.88,-8.4
0.0031999999999999997,0.88,-8.72
0.003207999999999999,0.88,-8.88
0.003216,0.88,-9.120000000000001
0.0032239999999999994,0.88,-9.44
0.0032319999999999988,0.88,-9.6
0.00324,0.8,-9.76
0.003247999999999999,0.88,-9.92
0.0032559999999999985,0.88,-10.0
0.0032639999999999995,0.8,-10.16
0.003271999999999999,0.88,-10.16
0.00328,0.88,-10.16
0.0032879999999999993,0.8,-10.16
0.0032959999999999986,0.8,-10.16
0.0033039999999999996,0.72,-10.16
0.003311999999999999,0.8,-10.16
0.00332,0.72,-10.08
0.0033279999999999994,0.72,-10.0
0.0033359999999999987,0.64,-9.84
0.0033439999999999998,0.64,-9.68
0.003351999999999999,0.56,-9.52
0.00336,0.64,-9.36
0.0033679999999999995,0.56,-9.040000000000001
0.003375999999999999,0.56,-8.8
0.003384,0.56,-8.64
0.003391999999999999,0.48,-8.24
0.0033999999999999985,0.4,-7.92
0.0034079999999999996,0.4,-7.6000000000000005
0.003415999999999999,0.32,-7.2
0.003424,0.32,-6.8
0.0034319999999999993,0.24,-6.48
0.0034399999999999986,0.24,-6.0
0.0034479999999999997,0.16,-5.6000000000000005
0.003455999999999999,0.16,-5.2
0.003464,0.0,-4.72
0.0034719999999999994,0.08,-4.4
0.0034799999999999987,0.0,-3.84
0.0034879999999999998,0.0,-3.36
0.003495999999999999,-0.08,-2.8000000000000003
0.003504,-0.08,-2.32
0.0035119999999999995,-0.16,-1.84
0.003519999999999999,-0.16,-1.28
0.003528,-0.24,-0.88
0.003535999999999999,-0.32,-0.32
0.0035439999999999985,-0.32,0.16
0.0035519999999999996,-0.32,0.72
0.003559999999999999,-0.4,1.28
0.003568,-0.4,1.76
0.0035759999999999993,-0.56,2.24
0.0035839999999999986,-0.48,2.72
0.0035919999999999997,-0.56,3.2800000000000002
0.003599999999999999,-0.56,3.7600000000000002
0.003608,-0.64,4.16
0.0036159999999999994,-0.64,4.72
0.0036239999999999988,-0.64,5.12
0.003632,-0.72,5.6000000000000005
0.003639999999999999,-0.8,6.0
0.0036479999999999985,-0.72,6.4
0.0036559999999999995,-0.72,6.8
0.003663999999999999,-0.72,7.12
0.003672,-0.8,7.44
0.0036799999999999992,-0.8,7.92
0.0036879999999999986,-0.8,8.24
0.0036959999999999996,-0.8,8.48
0.003703999999999999,-0.8,8.8
0.003712,-0.8,9.040000000000001
0.0037199999999999993,-0.88,9.28
0.0037279999999999987,-0.88,9.52
0.0037359999999999997,-0.88,9.68
0.003743999999999999,-0.88,9.84
0.003752,-0.88,10.0
0.0037599999999999995,-0.88,10.08
0.0037679999999999988,-0.88,10.16
0.003776,-0.8,10.16
0.003783999999999999,-0.8,10.16
0.0037919999999999985,-0.88,10.16
0.0037999999999999996,-0.8,10.16
0.003807999999999999,-0.72,10.16
0.003816,-0.72,10.16
0.0038239999999999993,-0.72,10.0
0.0038319999999999986,-0.72,9.92
0.0038399999999999997,-0.64,9.76
0.003847999999999999,-0.64,9.6
0.003856,-0.56,9.44
0.0038639999999999994,-0.64,9.200000000000001
0.0038719999999999987,-0.56,8.96
0.0038799999999999998,-0.48,8.72
0.003887999999999999,-0.48,8.4
0.003896,-0.4,8.08
0.0039039999999999995,-0.48,7.76
0.003911999999999999,-0.4,7.44
0.00392,-0.24,7.04
0.003927999999999999,-0.24,6.72
0.0039359999999999985,-0.24,6.32
0.003944,-0.16,5.76
0.003951999999999999,-0.16,5.44
0.00396,-0.08,4.88
0.003967999999999999,-0.16,4.48
0.003975999999999999,0.0,4.08
0.003984,0.0,3.6
0.003991999999999999,0.08,3.12
0.004,0.16,2.56
0.004007999999999999,0.16,2.08
0.004015999999999999,0.16,1.6
0.004024,0.24,1.12
0.004031999999999999,0.24,0.56
0.0040399999999999985,0.32,0.0
0.0040479999999999995,0.32,-0.48
0.004055999999999999,0.4,-1.04
0.004064,0.4,-1.52
0.004071999999999999,0.48,-2.0
0.0040799999999999986,0.48,-2.48
0.004088,0.56,-2.96
0.004095999999999999,0.56,-3.52
0.004104,0.64,-4.0
0.004111999999999999,0.64,-4.4
0.004119999999999999,0.64,-4.88
0.004128,0.72,-5.36
0.004135999999999999,0.72,-5.76
0.004144,0.72,-6.24
0.0041519999999999994,0.72,-6.5600000000000005
0.004159999999999999,0.8,-6.96
0.004168,0.8,-7.28
0.004175999999999999,0.8,-7.68
0.0041839999999999985,0.88,-8.08
0.0041919999999999995,0.88,-8.32
0.004199999999999999,0.88,-8.72
0.004208,0.88,-8.88
0.004215999999999999,0.88,-9.120000000000001
0.004223999999999999,0.88,-9.36
0.004232,0.8,-9.68
0.004239999999999999,0.8,-9.84
0.004248,0.88,-9.92
0.004255999999999999,0.88,-10.0
0.004263999999999999,0.88,-10.16
0.004272,0.88,-10.16
